"Bivalvia","Calc_worm_tube","Hydrozoa","msp10_spo","msp11_spo","msp12_spo","msp15_spo","msp14_spo","msp16_spo","msp18_spo","msp19_spo","msp1_spo","msp20_spo","msp24_spo","msp2_spo","msp33_spo","msp3_spo","msp4_spo","msp5_spo","msp7_spo","msp8_spo","msp9_spo","Cirripedia","Soft_worm_tube","Miniacina_sp_.r._for","Miniacina_sp_.a._for","Miniacina_sp_.j._for","Parasmittina_margaritata_bryo","msp12_bryo","msp14_bryo","Smittoidea_cautela_bryo","Watersipora_subtorquata_bryo","Smittipora_harmeriana_bryo","Disporella_novaehollandiae_bryo","msp5_bryo","Crisia_elongata_bryo","Tubulipora_sp_bryo","Scrupocellaria_sp_bryo","Red_biofilm","Green_biofilm","Cyanobacteria","Lissoclinum_sp1_ascc","Ascidia_archaia_ascs","Lissoclinum_sp2_ascc","msp15_ascc","Botryllus_gregalis_ascc","Aplidium_sp_ascc","Polycarpa_sp_ascs","Botryllus_sp3_ascc","Botryllus_tuberatus_ascc","Eusynstyela_hartmeyeri_ascc","msp2_ascs","Botryllus_sp4_ascc","Styela_canopus_ascs","Didemnidae_sp2_ascc","Botryllus_sp5_ascc","msp5_ascs","Polysyncraton_rostrum_ascc","msp6_ascs","Didemnidae_sp3_ascc","msp9_ascc","msp9_ascs","bare_plate","sediment","Brown_upright_macroalgae","CCA","Green_encr_macroalgae","Green_upright_macroalgae","Red_upright_Macroalgae"
0,4.08163265306122,2.04081632653061,0,0,0,0,0,0,0,0,0,2.04081632653061,0,0,0,0,0,0,0,0,0,0,0,8.16326530612245,0,20.4081632653061,0,0,0,0,0,0,2.04081632653061,4.08163265306122,0,2.04081632653061,0,4.08163265306122,0,0,0,0,0,0,0,0,2.04081632653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4081632653061,0,28.5714285714286,0,0,0
0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,22,0,0,0
0,2.5,32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,17.5,0,12.5,0,0,0
0,14.286,14.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857,0,0,0,0,0,0,0,2.857,0,2.857,0,14.286,14.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.999,0,0,14.286,0,0,0
0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,18,0,0,0
0,8.163,20.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.286,0,0,0,0,0,0,0,24.49,0,0,0,0,0,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.49,0,0,6.122,0,0,0
0,10.5257894842103,7.89484210315794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63194736105278,0,0,0,0,0,0,0,0,0,2.63194736105278,0,2.63194736105278,0,2.63194736105278,0,0,0,0,0,0,0,0,0,0,2.63194736105278,0,0,0,0,0,0,0,0,0,0,23.6835263294734,13.1577368452631,0,23.6835263294734,0,0,7.89484210315794
0,6.061473844979,3.03020660981715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1520936744304,0,0,0,3.03020660981715,12.1208264392686,3.03020660981715,0,0,0,0,0,0,0,0,0,0,3.03020660981715,0,0,0,0,0,0,0,0,0,0,33.3333333333333,0,0,21.21144626872,0,0,0
0,4.2560425604256,6.38306383063831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1270212702127,0,44.6814468144681,0,0,0,0,0,0,0,6.38306383063831,0,0,0,2.1270212702127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1270212702127,0,0,0,0,4.2560425604256,0,6.38306383063831,0,19.1491914919149,0,0,2.1270212702127
0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,14,0,0,0,0,0,0,2,16,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,18,0,0,0
0,10.811,16.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.703,0,0,5.405,0,0,0,0,0,0,0,0,0,0,0,16.216,2.703,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.703,0,0,0,0,0,16.216,8.108,0,8.108,0,0,8.108
0,18.1821818218182,15.1521515215152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.030030300303,0,0,0,0,0,0,3.030030300303,18.1821818218182,0,0,0,0,6.06006060060601,0,3.030030300303,0,0,0,0,0,0,3.030030300303,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2122121221212,0,0,9.09109091090911,0,0,0
0,4.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.083,0,43.75,0,0,0,0,0,0,2.083,12.5,0,0,0,0,2.083,6.25,0,0,0,0,0,4.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,16.667,0,0,0
0,4.0819591804082,14.2858571414286,0,0,0,0,0,0,0,0,0,0,2.0409795902041,0,0,0,0,0,0,0,0,0,0,0,0,14.2858571414286,0,0,0,0,0,0,0,40.8155918440816,0,0,0,0,2.0409795902041,0,0,0,0,0,0,0,2.0409795902041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2038979610204,2.0409795902041,0,8.16291837081629,0,0,0
0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,10,0,0,0,0,0,0,0,7.5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,17.5,0,0,0
0,10.5257894842103,21.052578948421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63194736105278,0,0,0,0,0,0,0,0,0,2.63194736105278,23.6835263294734,0,0,0,0,0,2.63194736105278,0,0,0,0,0,0,0,0,0,0,0,0,2.63194736105278,0,0,0,0,0,0,0,2.63194736105278,13.1577368452631,0,0,18.4206315873683,0,0,0
0,10.204,6.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.122,0,22.449,0,0,0,0,0,0,2.041,8.163,0,0,0,2.041,2.041,8.163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041,4.082,0,0,26.531,0,0,0
0,4.0819591804082,4.0819591804082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12193878061219,0,0,2.0409795902041,0,0,0,0,32.6526734732653,0,0,0,2.0409795902041,8.16291837081629,4.0819591804082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3268367316327,2.0409795902041,0,18.3668163318367,0,0,0
0,6.97686046279074,20.9295814083718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6277674446511,2.32595348093038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32595348093038,0,0,0,0,0,13.9537209255815,23.2555348893022,0,18.6046279074419,0,0,0
2.4390243902439,9.75609756097561,9.75609756097561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,0,0,0,17.0731707317073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,0,0,41.4634146341463,0,0,14.6341463414634,0,0,0
0,2.08350347080441,8.33299305839118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16700694160882,0,22.9164965291956,0,0,0,0,0,0,0,0,0,0,0,2.08350347080441,2.08350347080441,10.4164965291956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4164965291956,12.5,0,25,0,0,0
0,10.204,16.327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041,0,12.245,0,0,0,0,0,0,0,0,0,0,0,6.122,6.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.122,0,0,0,0,0,0,0,24.49,0,0,16.327,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.513,0,0,2.564,0,0,0,0,0,0,0,0,0,0,0,12.821,0,5.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.077,10.256,0,25.641,0,0,0
0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,2.5,12.5,0,7.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2.5,0,0,47.5,0,0,7.5,0,0,0
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,42,0,0,0,0,0,0,0,4,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,0,20,0,0,0
0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,2,0,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,0,20,0,0,0
0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,10,2.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,12.5,0,7.5,0,0,2.5
0,4.7619523804762,2.3809761902381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3809761902381,0,0,0,0,0,0,0,0,0,0,2.3809761902381,0,2.3809761902381,0,4.7619523804762,4.7619523804762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.52390476095239,0,0,0,0,14.2858571414286,0,0,42.8565714342857,0,0,9.52390476095239,0,0,0
0,6.249,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.167,2.084,0,18.749,0,0,0,0,0,0,0,2.084,0,0,0,2.084,0,4.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333,16.667,0,22.916,0,0,0
0,6.12206122061221,8.16308163081631,0,0,0,2.0410204102041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0410204102041,0,0,0,18.3671836718367,0,0,0,0,0,0,2.0410204102041,4.0820408204082,0,2.0410204102041,0,8.16308163081631,0,2.0410204102041,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2451224512245,0,0,0,0,6.12206122061221,0,0,8.16308163081631,0,0,18.3671836718367,0,0,0
0,10.8108918910811,13.5138648613514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8108918910811,0,0,2.7029729702703,0,0,0,0,0,0,0,0,0,0,0,8.10791892081079,0,8.10791892081079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.10791892081079,27.0267297327027,0,10.8108918910811,0,0,0
0,4.76190476190476,14.2857142857143,0,0,0,0,0,0,0,0,0,0,2.38095238095238,0,0,0,0,0,0,0,0,0,2.38095238095238,0,0,2.38095238095238,0,0,0,0,0,0,2.38095238095238,16.6666666666667,0,0,0,2.38095238095238,0,2.38095238095238,2.38095238095238,0,0,0,0,0,0,0,0,0,0,0,0,4.76190476190476,0,0,0,0,7.14285714285714,0,0,14.2857142857143,0,0,21.4285714285714,0,0,0
0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,38,0,0,0,0,0,0,0,4,2,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,16,0,12,0,0,0
0,8.88832098134424,4.4446716074623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2223358037312,0,0,2.22233580373115,0,0,0,0,15.5563506261181,0,0,0,6.66598517761308,4.4446716074623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.66598517761308,0,0,0,0,4.4446716074623,0,0,6.66598517761308,2.22233580373115,0,15.5563506261181,0,0,0
0,24.3242432424324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7030270302703,0,16.2161621616216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5131351313513,8.10808108081081,0,32.4323243232432,0,0,2.7030270302703
0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,10,2.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5,2.5,0,27.5,0,0,0
0,4.16704947988444,2.08352473994222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.1655182270133,0,0,0,0,0,0,2.08352473994222,0,0,0,0,0,2.08352473994222,8.33307812452148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08352473994222,4.16704947988444,0,20.8332057289274,0,0,0
0,0,8.33291667083329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.7485625143749,0,0,0,0,0,0,2.0839791602084,4.1669583304167,0,0,0,2.0839791602084,2.0839791602084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6668333316667,0,0,20.8327916720833,0,0,0
0,12.1951219512195,7.31707317073171,0,0,0,0,0,0,0,2.4390243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6341463414634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1951219512195,19.5121951219512,0,31.7073170731707,0,0,0
0,12.1951219512195,0,0,0,0,4.8780487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,7.31707317073171,0,0,0,9.75609756097561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,0,0,0,0,2.4390243902439,0,0,34.1463414634146,0,0,24.390243902439,0,0,0
0,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.204,0,42.857,0,0,0,0,0,0,2.041,0,0,0,0,0,0,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.122,10.204,0,24.49,0,0,0
0,2.0409795902041,4.0819591804082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0409795902041,0,44.8975510244898,0,0,0,0,0,0,6.12193878061219,4.0819591804082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3268367316327,0,0,18.3668163318367,0,0,2.0409795902041
0,5.26305263052631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.89407894078941,0,13.1581315813158,0,0,0,0,0,0,0,15.790157901579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.790157901579,2.6310263102631,0,36.8423684236842,0,0,2.6310263102631
0,2.7779722202778,2.7779722202778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4438055619444,0,0,0,2.7779722202778,2.7779722202778,0,0,0,0,0,2.7779722202778,0,0,0,0,2.7779722202778,0,0,0,0,0,0,0,0,8.33291667083329,0,0,27.7777222227778,0,0,27.7777222227778,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.383,0,55.319,0,0,0,0,0,0,0,2.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.383,6.383,0,23.404,0,0,0
0,4.08163265306122,10.2040816326531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5714285714286,0,0,0,0,0,0,4.08163265306122,18.3673469387755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2040816326531,0,0,24.4897959183673,0,0,0
2.9410553622532,23.5294723188734,8.82316608675959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9410553622532,0,2.9410553622532,0,0,0,0,0,0,0,14.7063062321138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.647361594367,8.82316608675959,0,17.647361594367,0,0,0
6.66706667066671,8.88908889088891,2.2220222202222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2220222202222,0,0,0,2.2220222202222,0,0,0,0,0,0,17.7781777817778,0,2.2220222202222,0,6.66706667066671,2.2220222202222,0,0,0,0,0,0,0,0,0,0,2.2220222202222,0,0,0,2.2220222202222,0,0,0,0,4.4440444404444,0,0,22.2222222222222,0,0,17.7781777817778,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33308333083331,0,20.8332083320833,0,0,0,0,0,0,2.0830208302083,2.0830208302083,0,0,0,0,0,4.1670416704167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1670416704167,22.9172291722917,0,33.3333333333333,0,0,2.0830208302083
4,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,14,0,0,0,0,0,0,4,16,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,16,0,0,2
0,18.4213227143971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26294182848229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.789851800156,28.9472063713617,0,31.5786772856029,0,0,0
0,5.26294737052629,2.6319736802632,0,0,0,0,0,0,0,0,2.6319736802632,0,0,0,0,5.26294737052629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.89492105078949,0,15.789842101579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6837631623684,0,0,36.8416315836842,0,0,0
0,4.16700694160882,0,0,0,0,0,0,0,0,0,0,0,0,8.33299305839118,0,6.24948958758677,0,0,0,0,0,0,0,0,2.08350347080441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33299305839118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16700694160882,39.5835034708044,2.08350347080441,25,0,0,0
2.2729772702273,2.2729772702273,6.81793182068179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5459545404546,0,15.9088409115909,0,0,0,0,0,0,0,2.2729772702273,0,0,0,6.81793182068179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6358636413636,2.2729772702273,0,43.1815681843182,0,0,0
0,19.5121951219512,4.8780487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,0,0,0,0,0,0,2.4390243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,4.8780487804878,7.31707317073171,0,0,0,0,0,4.8780487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8780487804878,26.8292682926829,0,19.5121951219512,0,0,0
7.692,12.821,5.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.564,0,5.128,0,0,0,0,0,0,0,0,0,12.821,0,0,0,0,0,0,0,0,0,0,0,17.949,2.564,0,20.513,2.564,0,0
0,6.12193878061219,2.0409795902041,0,0,4.0819591804082,0,0,0,0,0,0,0,0,0,0,0,0,4.0819591804082,0,0,0,0,0,4.0819591804082,0,2.0409795902041,0,2.0409795902041,0,0,0,0,0,2.0409795902041,0,0,0,4.0819591804082,4.0819591804082,8.16291837081629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.16291837081629,26.529734702653,0,22.4487755122449,0,0,0
0,12.2447551048979,14.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08191836163277,0,4.08191836163277,2.04095918081638,0,0,0,0,0,2.04095918081638,2.04095918081638,0,0,0,18.3666326673467,2.04095918081638,2.04095918081638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2447551048979,0,0,24.4895102097958,0,0,0
0,14.2858571414286,5.71494285057149,0,0,0,0,5.71494285057149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2858571414286,0,0,0,0,0,5.71494285057149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8569714302857,31.4276857231428,0,19.9988000119999,0,0,0
9.08990910090899,6.06093939060609,3.0309696903031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0309696903031,0,0,0,0,0,0,0,0,0,9.08990910090899,0,0,0,0,6.06093939060609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.3026969730303,3.0309696903031,0,30.3026969730303,0,0,0
0,16.3266734665307,4.08191836163277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04095918081638,2.04095918081638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04095918081638,6.12187756244875,0,0,0,10.2037959240815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.7752244955101,2.04095918081638,14.2857142857143,0,0,2.04095918081638
2.08306249187476,10.4163124893747,4.16712501375041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.24918747562427,0,0,2.08306249187476,0,4.16712501375041,0,0,0,0,0,0,4.16712501375041,6.24918747562427,0,2.08306249187476,0,16.6675000250008,2.08306249187476,2.08306249187476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33324999749992,4.16712501375041,0,25.0007500225007,0,0,0
0,29.7305069427327,2.70211979295046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.40526661736916,5.40526661736916,5.40526661736916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2168268835757,8.10738641031961,0,27.027360118314,0,0,0
2.7029729702703,10.8108918910811,5.40494595054049,2.7029729702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7029729702703,0,2.7029729702703,0,0,2.7029729702703,0,0,0,0,0,0,0,0,5.40494595054049,0,0,0,0,0,0,0,0,2.7029729702703,0,0,0,0,2.7029729702703,0,0,0,0,0,0,0,0,0,27.0267297327027,5.40494595054049,0,27.0267297327027,0,0,0
2.0830208302083,12.50012500125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25006250062501,0,0,2.0830208302083,0,0,0,2.0830208302083,4.1670416704167,0,4.1670416704167,0,0,0,0,0,0,0,6.25006250062501,0,0,0,0,0,2.0830208302083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25006250062501,12.50012500125,0,39.5833958339583,0,0,0
6.66693333066669,17.7778222217778,4.4449555504445,0,15.5548444515555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2219777802222,0,0,0,0,0,0,4.4449555504445,0,0,2.2219777802222,0,0,0,6.66693333066669,8.88891111088889,2.2219777802222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2219777802222,4.4449555504445,0,22.2217777822222,0,0,0
0,6.25032226129461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12567674871869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.37496777387054,0,3.12567674871869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4996132864465,40.6245166080581,0,24.9992265728929,0,0,0
0,17.5,0,2.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,15,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,2.5,0,32.5,0,0,0
0,2.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.021,4.255,0,0,0,0,0,0,0,0,10.638,0,0,0,0,2.128,6.383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.128,19.149,0,36.17,0,0,0
2.0409795902041,16.3268367316327,2.0409795902041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12193878061219,2.0409795902041,0,0,0,0,0,0,12.2448775512245,0,0,0,12.2448775512245,2.0409795902041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2858571414286,0,0,30.6116938830612,0,0,0
0,22.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.778,0,0,0,2.778,0,0,0,0,0,0,0,0,0,0,0,0,0,2.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.334,30.555,0,30.555,0,0,0
0,7.5,2.5,0,0,10,10,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,0,25,0,0,0
2.1739782602174,6.52193478065219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3479565204348,0,0,0,0,0,0,0,19.5648043519565,0,2.1739782602174,0,0,0,0,0,0,0,0,0,0,0,4.3479565204348,4.3479565204348,2.1739782602174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3479565204348,21.7387826121739,0,28.2607173928261,0,0,0
